
 ⛅️ wrangler 4.71.0 (update available 4.72.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-03-11T05:13:40Z
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:11:54 PM
Unknown Event - Ok @ 3/11/2026, 2:11:54 PM
Unknown Event - Ok @ 3/11/2026, 2:11:54 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:11:54 PM
Unknown Event - Ok @ 3/11/2026, 2:11:54 PM
Unknown Event - Ok @ 3/11/2026, 2:11:55 PM
Unknown Event - Ok @ 3/11/2026, 2:11:55 PM
Unknown Event - Ok @ 3/11/2026, 2:11:55 PM
Unknown Event - Ok @ 3/11/2026, 2:11:56 PM
Unknown Event - Ok @ 3/11/2026, 2:11:56 PM
Unknown Event - Ok @ 3/11/2026, 2:11:56 PM
Unknown Event - Ok @ 3/11/2026, 2:11:56 PM
Unknown Event - Ok @ 3/11/2026, 2:11:57 PM
Unknown Event - Ok @ 3/11/2026, 2:11:57 PM
Unknown Event - Ok @ 3/11/2026, 2:11:57 PM
Unknown Event - Ok @ 3/11/2026, 2:11:57 PM
Unknown Event - Ok @ 3/11/2026, 2:11:58 PM
Unknown Event - Ok @ 3/11/2026, 2:11:58 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:11:58 PM
Unknown Event - Ok @ 3/11/2026, 2:11:58 PM
Unknown Event - Ok @ 3/11/2026, 2:11:59 PM
Unknown Event - Ok @ 3/11/2026, 2:11:59 PM
Unknown Event - Ok @ 3/11/2026, 2:11:59 PM
Unknown Event - Ok @ 3/11/2026, 2:11:59 PM
Unknown Event - Ok @ 3/11/2026, 2:12:00 PM
Unknown Event - Ok @ 3/11/2026, 2:12:00 PM
Unknown Event - Ok @ 3/11/2026, 2:12:00 PM
Unknown Event - Ok @ 3/11/2026, 2:12:00 PM
Unknown Event - Ok @ 3/11/2026, 2:12:01 PM
Unknown Event - Ok @ 3/11/2026, 2:12:01 PM
Unknown Event - Ok @ 3/11/2026, 2:12:01 PM
Unknown Event - Ok @ 3/11/2026, 2:12:01 PM
Unknown Event - Ok @ 3/11/2026, 2:12:02 PM
Unknown Event - Ok @ 3/11/2026, 2:12:02 PM
Unknown Event - Ok @ 3/11/2026, 2:12:02 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:12:03 PM
Unknown Event - Ok @ 3/11/2026, 2:12:03 PM
Unknown Event - Ok @ 3/11/2026, 2:12:03 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:03 PM
Unknown Event - Ok @ 3/11/2026, 2:12:03 PM
Unknown Event - Ok @ 3/11/2026, 2:12:04 PM
Unknown Event - Ok @ 3/11/2026, 2:12:04 PM
Unknown Event - Ok @ 3/11/2026, 2:12:04 PM
Unknown Event - Ok @ 3/11/2026, 2:12:04 PM
Unknown Event - Ok @ 3/11/2026, 2:12:05 PM
Unknown Event - Ok @ 3/11/2026, 2:12:05 PM
Unknown Event - Ok @ 3/11/2026, 2:12:05 PM
Unknown Event - Ok @ 3/11/2026, 2:12:06 PM
Unknown Event - Ok @ 3/11/2026, 2:12:06 PM
Unknown Event - Ok @ 3/11/2026, 2:12:06 PM
Unknown Event - Ok @ 3/11/2026, 2:12:06 PM
Unknown Event - Ok @ 3/11/2026, 2:12:07 PM
Unknown Event - Ok @ 3/11/2026, 2:12:07 PM
Unknown Event - Ok @ 3/11/2026, 2:12:07 PM
Unknown Event - Ok @ 3/11/2026, 2:12:07 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+185798ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 2:12:08 PM
Unknown Event - Ok @ 3/11/2026, 2:12:08 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:08 PM
Unknown Event - Ok @ 3/11/2026, 2:12:09 PM
Unknown Event - Ok @ 3/11/2026, 2:12:09 PM
Unknown Event - Ok @ 3/11/2026, 2:12:09 PM
Unknown Event - Ok @ 3/11/2026, 2:12:09 PM
Unknown Event - Ok @ 3/11/2026, 2:12:10 PM
Unknown Event - Ok @ 3/11/2026, 2:12:10 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:12:10 PM
Unknown Event - Ok @ 3/11/2026, 2:12:10 PM
Unknown Event - Ok @ 3/11/2026, 2:12:10 PM
Unknown Event - Ok @ 3/11/2026, 2:12:11 PM
Unknown Event - Ok @ 3/11/2026, 2:12:11 PM
Unknown Event - Ok @ 3/11/2026, 2:12:11 PM
Unknown Event - Ok @ 3/11/2026, 2:12:11 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:12:12 PM
Unknown Event - Ok @ 3/11/2026, 2:12:12 PM
Unknown Event - Ok @ 3/11/2026, 2:12:12 PM
Unknown Event - Ok @ 3/11/2026, 2:12:12 PM
Unknown Event - Ok @ 3/11/2026, 2:12:13 PM
Unknown Event - Ok @ 3/11/2026, 2:12:13 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:13 PM
Unknown Event - Ok @ 3/11/2026, 2:12:13 PM
Unknown Event - Ok @ 3/11/2026, 2:12:14 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:12:14 PM
Unknown Event - Ok @ 3/11/2026, 2:12:14 PM
Unknown Event - Ok @ 3/11/2026, 2:12:14 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:12:15 PM
Unknown Event - Ok @ 3/11/2026, 2:12:15 PM
Unknown Event - Ok @ 3/11/2026, 2:12:15 PM
Unknown Event - Ok @ 3/11/2026, 2:12:16 PM
Unknown Event - Ok @ 3/11/2026, 2:12:16 PM
Unknown Event - Ok @ 3/11/2026, 2:12:16 PM
Unknown Event - Ok @ 3/11/2026, 2:12:16 PM
Unknown Event - Ok @ 3/11/2026, 2:12:17 PM
Unknown Event - Ok @ 3/11/2026, 2:12:17 PM
Unknown Event - Ok @ 3/11/2026, 2:12:17 PM
Unknown Event - Ok @ 3/11/2026, 2:12:17 PM
Unknown Event - Ok @ 3/11/2026, 2:12:18 PM
Unknown Event - Ok @ 3/11/2026, 2:12:18 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:18 PM
Unknown Event - Ok @ 3/11/2026, 2:12:18 PM
Unknown Event - Ok @ 3/11/2026, 2:12:19 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:12:19 PM
Unknown Event - Ok @ 3/11/2026, 2:12:19 PM
Unknown Event - Ok @ 3/11/2026, 2:12:19 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:12:20 PM
Unknown Event - Ok @ 3/11/2026, 2:12:20 PM
Unknown Event - Ok @ 3/11/2026, 2:12:20 PM
Unknown Event - Ok @ 3/11/2026, 2:12:20 PM
Unknown Event - Ok @ 3/11/2026, 2:12:21 PM
Unknown Event - Ok @ 3/11/2026, 2:12:21 PM
Unknown Event - Ok @ 3/11/2026, 2:12:21 PM
Unknown Event - Ok @ 3/11/2026, 2:12:21 PM
Unknown Event - Ok @ 3/11/2026, 2:12:22 PM
Unknown Event - Ok @ 3/11/2026, 2:12:22 PM
Unknown Event - Ok @ 3/11/2026, 2:12:22 PM
Unknown Event - Ok @ 3/11/2026, 2:12:22 PM
Unknown Event - Ok @ 3/11/2026, 2:12:23 PM
Unknown Event - Ok @ 3/11/2026, 2:12:23 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:23 PM
Unknown Event - Ok @ 3/11/2026, 2:12:24 PM
Unknown Event - Ok @ 3/11/2026, 2:12:24 PM
Unknown Event - Ok @ 3/11/2026, 2:12:24 PM
Unknown Event - Ok @ 3/11/2026, 2:12:24 PM
Unknown Event - Ok @ 3/11/2026, 2:12:25 PM
Unknown Event - Ok @ 3/11/2026, 2:12:25 PM
Unknown Event - Ok @ 3/11/2026, 2:12:25 PM
Unknown Event - Ok @ 3/11/2026, 2:12:25 PM
Unknown Event - Ok @ 3/11/2026, 2:12:26 PM
Unknown Event - Ok @ 3/11/2026, 2:12:26 PM
Unknown Event - Ok @ 3/11/2026, 2:12:26 PM
Unknown Event - Ok @ 3/11/2026, 2:12:26 PM
Unknown Event - Ok @ 3/11/2026, 2:12:27 PM
Unknown Event - Ok @ 3/11/2026, 2:12:27 PM
Unknown Event - Ok @ 3/11/2026, 2:12:27 PM
Unknown Event - Ok @ 3/11/2026, 2:12:27 PM
Unknown Event - Ok @ 3/11/2026, 2:12:28 PM
Unknown Event - Ok @ 3/11/2026, 2:12:28 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:28 PM
Unknown Event - Ok @ 3/11/2026, 2:12:28 PM
Unknown Event - Ok @ 3/11/2026, 2:12:29 PM
Unknown Event - Ok @ 3/11/2026, 2:12:29 PM
Unknown Event - Ok @ 3/11/2026, 2:12:29 PM
Unknown Event - Ok @ 3/11/2026, 2:12:29 PM
Unknown Event - Ok @ 3/11/2026, 2:12:30 PM
Unknown Event - Ok @ 3/11/2026, 2:12:30 PM
Unknown Event - Ok @ 3/11/2026, 2:12:30 PM
Unknown Event - Ok @ 3/11/2026, 2:12:30 PM
Unknown Event - Ok @ 3/11/2026, 2:12:31 PM
  (log) [BellaV4 3.0.1-v6] [CLOSE] browser requested end
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_iiddbd3f?fn=Trent - Ok @ 3/11/2026, 2:09:02 PM
Unknown Event - Ok @ 3/11/2026, 2:12:31 PM
  (log) [BellaV4 3.0.1-v6] [CLOSE] browser disconnected
  (log) [BellaV4 3.0.1-v6] [DG] [+208954ms] closed: code=1005 reason=""
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_iiddbd3f?fn=Trent - Ok @ 3/11/2026, 2:08:40 PM
  (log) {
  displayMessage: 'Connection established',
  id: 'F-fz7aMCJ-ppJyQlYU1i0',
  payload: { connectionId: 'zuBQRXHnpN203D9XFOggE' },
  timestamp: 1773198542297,
  type: 'connect'
}
  (log) [BellaV4 3.0.1-v6] [CONNECT] [+0ms] lid="anon_iiddbd3f" reconnect=false
  (log) {
  displayMessage: 'State updated',
  id: 'wd6HLAKzT6V_LrSAo3Gg8',
  payload: {},
  timestamp: 1773198542297,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [INTEL] [+0ms] fetching for lid="anon_iiddbd3f"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+371ms] MCP success=true biz="KPMG" status="complete" fn="Trent"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+373ms] KV: intel=true
  (log) [BellaV4 3.0.1-v6] [INTEL] [+376ms] raw KV hit: fn="Trent" web="https://www.kpmg.com"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+376ms] final: biz="KPMG" fn="Trent" kvIntel=true
  (log) {
  displayMessage: 'State updated',
  id: '6jSCWlcisQxs79dIlxKWn',
  payload: {},
  timestamp: 1773198542956,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [INTEL] [+659ms] using v3.0.0 structured prompt (25385 chars)
  (log) [BellaV4 3.0.1-v6] [INTEL] [+659ms] Consultant opener: "Hey Trent! We've taken a proper look at KPMG, and a few things stood out straigh..."
  (log) [BellaV4 3.0.1-v6] [DG] [+659ms] opening WebSocket
Unknown Event - Ok @ 3/11/2026, 2:12:38 PM
Unknown Event - Ok @ 3/11/2026, 2:12:38 PM
Unknown Event - Ok @ 3/11/2026, 2:12:38 PM
Unknown Event - Ok @ 3/11/2026, 2:12:38 PM
Unknown Event - Ok @ 3/11/2026, 2:12:39 PM
Unknown Event - Ok @ 3/11/2026, 2:12:39 PM
Unknown Event - Ok @ 3/11/2026, 2:12:39 PM
Unknown Event - Ok @ 3/11/2026, 2:12:39 PM
Unknown Event - Ok @ 3/11/2026, 2:12:40 PM
Unknown Event - Ok @ 3/11/2026, 2:12:40 PM
Unknown Event - Ok @ 3/11/2026, 2:12:40 PM
Unknown Event - Ok @ 3/11/2026, 2:12:40 PM
Unknown Event - Ok @ 3/11/2026, 2:12:41 PM
Unknown Event - Ok @ 3/11/2026, 2:12:41 PM
Unknown Event - Ok @ 3/11/2026, 2:12:41 PM
Unknown Event - Ok @ 3/11/2026, 2:12:41 PM
Unknown Event - Ok @ 3/11/2026, 2:12:42 PM
Unknown Event - Ok @ 3/11/2026, 2:12:42 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:42 PM
Unknown Event - Ok @ 3/11/2026, 2:12:42 PM
Unknown Event - Ok @ 3/11/2026, 2:12:43 PM
Unknown Event - Ok @ 3/11/2026, 2:12:43 PM
Unknown Event - Ok @ 3/11/2026, 2:12:43 PM
Unknown Event - Ok @ 3/11/2026, 2:12:43 PM
Unknown Event - Ok @ 3/11/2026, 2:12:44 PM
Unknown Event - Ok @ 3/11/2026, 2:12:44 PM
Unknown Event - Ok @ 3/11/2026, 2:12:44 PM
Unknown Event - Ok @ 3/11/2026, 2:12:44 PM
Unknown Event - Ok @ 3/11/2026, 2:12:45 PM
Unknown Event - Ok @ 3/11/2026, 2:12:45 PM
Unknown Event - Ok @ 3/11/2026, 2:12:45 PM
Unknown Event - Ok @ 3/11/2026, 2:12:45 PM
Unknown Event - Ok @ 3/11/2026, 2:12:46 PM
Unknown Event - Ok @ 3/11/2026, 2:12:46 PM
Unknown Event - Ok @ 3/11/2026, 2:12:46 PM
Unknown Event - Ok @ 3/11/2026, 2:12:47 PM
Unknown Event - Ok @ 3/11/2026, 2:12:47 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:47 PM
Unknown Event - Ok @ 3/11/2026, 2:12:47 PM
Unknown Event - Ok @ 3/11/2026, 2:12:48 PM
Unknown Event - Ok @ 3/11/2026, 2:12:48 PM
Unknown Event - Ok @ 3/11/2026, 2:12:48 PM
Unknown Event - Ok @ 3/11/2026, 2:12:48 PM
Unknown Event - Ok @ 3/11/2026, 2:12:49 PM
Unknown Event - Ok @ 3/11/2026, 2:12:49 PM
Unknown Event - Ok @ 3/11/2026, 2:12:49 PM
Unknown Event - Ok @ 3/11/2026, 2:12:49 PM
Unknown Event - Ok @ 3/11/2026, 2:12:50 PM
Unknown Event - Ok @ 3/11/2026, 2:12:50 PM
Unknown Event - Ok @ 3/11/2026, 2:12:50 PM
Unknown Event - Ok @ 3/11/2026, 2:12:50 PM
Unknown Event - Ok @ 3/11/2026, 2:12:51 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:12:51 PM
Unknown Event - Ok @ 3/11/2026, 2:12:51 PM
Unknown Event - Ok @ 3/11/2026, 2:12:51 PM
Unknown Event - Ok @ 3/11/2026, 2:12:51 PM
Unknown Event - Ok @ 3/11/2026, 2:12:52 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:52 PM
Unknown Event - Ok @ 3/11/2026, 2:12:52 PM
Unknown Event - Ok @ 3/11/2026, 2:12:52 PM
Unknown Event - Ok @ 3/11/2026, 2:12:53 PM
Unknown Event - Ok @ 3/11/2026, 2:12:53 PM
Unknown Event - Ok @ 3/11/2026, 2:12:53 PM
Unknown Event - Ok @ 3/11/2026, 2:12:54 PM
Unknown Event - Ok @ 3/11/2026, 2:12:54 PM
Unknown Event - Ok @ 3/11/2026, 2:12:54 PM
Unknown Event - Ok @ 3/11/2026, 2:12:54 PM
Unknown Event - Ok @ 3/11/2026, 2:12:55 PM
Unknown Event - Ok @ 3/11/2026, 2:12:55 PM
Unknown Event - Ok @ 3/11/2026, 2:12:55 PM
Unknown Event - Ok @ 3/11/2026, 2:12:55 PM
Unknown Event - Ok @ 3/11/2026, 2:12:56 PM
Unknown Event - Ok @ 3/11/2026, 2:12:56 PM
Unknown Event - Ok @ 3/11/2026, 2:12:56 PM
Unknown Event - Ok @ 3/11/2026, 2:12:56 PM
Unknown Event - Ok @ 3/11/2026, 2:12:57 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:12:57 PM
Unknown Event - Ok @ 3/11/2026, 2:12:57 PM
  (log) [BellaV4 3.0.1-v6] [CLOSE] browser requested end
Unknown Event - Ok @ 3/11/2026, 2:12:57 PM
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_iiddbd3f?fn=Trent - Ok @ 3/11/2026, 2:12:36 PM
Unknown Event - Ok @ 3/11/2026, 2:12:58 PM
  (log) [BellaV4 3.0.1-v6] [CLOSE] browser disconnected
  (log) [BellaV4 3.0.1-v6] [DG] [+21985ms] closed: code=1005 reason=""
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_iiddbd3f?fn=Trent - Ok @ 3/11/2026, 2:12:31 PM
  (log) {
  displayMessage: 'Connection established',
  id: 'WdSEQzYlZ-bNAWiDnWLdd',
  payload: { connectionId: 'UOIHSDsY_25BfXYlDNDg7' },
  timestamp: 1773198756198,
  type: 'connect'
}
  (log) [BellaV4 3.0.1-v6] [CONNECT] [+0ms] lid="anon_iiddbd3f" reconnect=false
  (log) {
  displayMessage: 'State updated',
  id: 'B0sdDnUDaWoZlgS2Tbom0',
  payload: {},
  timestamp: 1773198756198,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [INTEL] [+0ms] fetching for lid="anon_iiddbd3f"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+359ms] MCP success=true biz="KPMG" status="complete" fn="Trent"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+361ms] KV: intel=true
  (log) [BellaV4 3.0.1-v6] [INTEL] [+365ms] raw KV hit: fn="Trent" web="https://www.kpmg.com"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+365ms] final: biz="KPMG" fn="Trent" kvIntel=true
  (log) {
  displayMessage: 'State updated',
  id: 'EJmN7MCO-EkyvkSkbygPv',
  payload: {},
  timestamp: 1773198756844,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [INTEL] [+646ms] using v3.0.0 structured prompt (25385 chars)
  (log) [BellaV4 3.0.1-v6] [INTEL] [+646ms] Consultant opener: "Hey Trent! We've taken a proper look at KPMG, and a few things stood out straigh..."
  (log) [BellaV4 3.0.1-v6] [DG] [+646ms] opening WebSocket
  (log) [BellaV4 3.0.1-v6] [DG] [+1275ms] connected — sending Settings
  (log) {
  displayMessage: 'State updated',
  id: '1U5UMUxC-5a9mYwL63MqE',
  payload: {},
  timestamp: 1773198757473,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [DG] [+1275ms] Settings sent
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Welcome
  (log) [BellaV4 3.0.1-v6] [DG] [+1275ms] Welcome received
  (log) [BellaV4 3.0.1-v6] [DG-MSG] SettingsApplied
  (log) [BellaV4 3.0.1-v6] [DG] [+1534ms] pipeline configured ✓
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:40:05 PM
Unknown Event - Ok @ 3/11/2026, 2:40:05 PM
Unknown Event - Ok @ 3/11/2026, 2:40:05 PM
  (log) [BellaV4 3.0.1-v6] [DG] [+1479ms] connected — sending Settings
  (log) {
  displayMessage: 'State updated',
  id: '7Yd7ZorpLZ_W_pkO2F8ze',
  payload: {},
  timestamp: 1773200406034,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [DG] [+1479ms] Settings sent
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Welcome
  (log) [BellaV4 3.0.1-v6] [DG] [+1479ms] Welcome received
Unknown Event - Ok @ 3/11/2026, 2:40:06 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] SettingsApplied
  (log) [BellaV4 3.0.1-v6] [DG] [+1694ms] pipeline configured ✓
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:40:06 PM
Unknown Event - Ok @ 3/11/2026, 2:40:06 PM
Unknown Event - Ok @ 3/11/2026, 2:40:06 PM
Unknown Event - Ok @ 3/11/2026, 2:40:07 PM
Unknown Event - Ok @ 3/11/2026, 2:40:07 PM
Unknown Event - Ok @ 3/11/2026, 2:40:07 PM
Unknown Event - Ok @ 3/11/2026, 2:40:07 PM
Unknown Event - Ok @ 3/11/2026, 2:40:08 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:40:08 PM
Unknown Event - Ok @ 3/11/2026, 2:40:08 PM
Unknown Event - Ok @ 3/11/2026, 2:40:08 PM
Unknown Event - Ok @ 3/11/2026, 2:40:09 PM
Unknown Event - Ok @ 3/11/2026, 2:40:09 PM
Unknown Event - Ok @ 3/11/2026, 2:40:09 PM
Unknown Event - Ok @ 3/11/2026, 2:40:09 PM
Unknown Event - Ok @ 3/11/2026, 2:40:09 PM
Unknown Event - Ok @ 3/11/2026, 2:40:10 PM
Unknown Event - Ok @ 3/11/2026, 2:40:10 PM
Unknown Event - Ok @ 3/11/2026, 2:40:10 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:40:11 PM
Unknown Event - Ok @ 3/11/2026, 2:40:11 PM
Unknown Event - Ok @ 3/11/2026, 2:40:11 PM
Unknown Event - Ok @ 3/11/2026, 2:40:11 PM
Unknown Event - Ok @ 3/11/2026, 2:40:12 PM
Unknown Event - Ok @ 3/11/2026, 2:40:12 PM
Unknown Event - Ok @ 3/11/2026, 2:40:12 PM
Unknown Event - Ok @ 3/11/2026, 2:40:12 PM
Unknown Event - Ok @ 3/11/2026, 2:40:13 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+8784ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:40:13 PM
Unknown Event - Ok @ 3/11/2026, 2:40:13 PM
Unknown Event - Ok @ 3/11/2026, 2:40:13 PM
Unknown Event - Ok @ 3/11/2026, 2:40:14 PM
Unknown Event - Ok @ 3/11/2026, 2:40:14 PM
Unknown Event - Ok @ 3/11/2026, 2:40:14 PM
Unknown Event - Ok @ 3/11/2026, 2:40:14 PM
Unknown Event - Ok @ 3/11/2026, 2:40:15 PM
Unknown Event - Ok @ 3/11/2026, 2:40:15 PM
Unknown Event - Ok @ 3/11/2026, 2:40:15 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:40:16 PM
Unknown Event - Ok @ 3/11/2026, 2:40:16 PM
Unknown Event - Ok @ 3/11/2026, 2:40:16 PM
Unknown Event - Ok @ 3/11/2026, 2:40:16 PM
Unknown Event - Ok @ 3/11/2026, 2:40:16 PM
Unknown Event - Ok @ 3/11/2026, 2:40:17 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:40:17 PM
Unknown Event - Ok @ 3/11/2026, 2:40:17 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:40:18 PM
Unknown Event - Ok @ 3/11/2026, 2:40:18 PM
Unknown Event - Ok @ 3/11/2026, 2:40:18 PM
Unknown Event - Ok @ 3/11/2026, 2:40:18 PM
Unknown Event - Ok @ 3/11/2026, 2:40:18 PM
Unknown Event - Ok @ 3/11/2026, 2:40:19 PM
Unknown Event - Ok @ 3/11/2026, 2:40:19 PM
Unknown Event - Ok @ 3/11/2026, 2:40:19 PM
Unknown Event - Ok @ 3/11/2026, 2:40:19 PM
Unknown Event - Ok @ 3/11/2026, 2:40:20 PM
Unknown Event - Ok @ 3/11/2026, 2:40:20 PM
Unknown Event - Ok @ 3/11/2026, 2:40:20 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:40:21 PM
Unknown Event - Ok @ 3/11/2026, 2:40:21 PM
Unknown Event - Ok @ 3/11/2026, 2:40:21 PM
Unknown Event - Ok @ 3/11/2026, 2:40:21 PM
Unknown Event - Ok @ 3/11/2026, 2:40:22 PM
Unknown Event - Ok @ 3/11/2026, 2:40:22 PM
